City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
453,junqueiropolis,-21.5147,-51.4336,299.33,57,64,3.93,BR,1682359707
454,yatou,37.15,122.3833,280.43,44,100,1.68,CN,1682359708
455,tamanrasset,22.785,5.5228,303.1,11,20,2.06,DZ,1682359708
456,ciudad guayana,8.3533,-62.6528,305.66,63,60,1.08,VE,1682359708
457,nouadhibou,20.931,-17.0347,295.14,68,0,9.77,MR,1682359709
458,yangiobod,41.1192,70.0941,285.92,52,17,0.85,UZ,1682359709
459,port saint john's,-31.6229,29.5448,297.01,65,100,1.85,ZA,1682359709
460,st. john's,47.5649,-52.7093,278.03,92,100,9.39,CA,1682359599
461,raduzhny,62.0961,77.475,269.98,83,45,7.18,RU,1682359710
462,melfi,40.9965,15.6514,286.76,82,15,4.21,IT,1682359710
463,syktyvkar,61.6764,50.8099,281.0,57,0,2.0,RU,1682359711
464,tejen,37.3834,60.5054,301.62,16,60,6.74,TM,1682359711
465,colonia,50.9333,6.95,285.35,61,40,6.17,DE,1682359590
466,bishkek,42.87,74.59,286.26,72,99,2.45,KG,1682359711
467,extrema,-22.8547,-46.3183,295.2,55,3,2.4,BR,1682359712
468,lanzhou,36.0564,103.7922,282.92,51,69,1.49,CN,1682359712
469,pathein,16.7833,94.7333,300.94,78,3,3.58,MM,1682359712
470,vernon,50.2581,-119.2691,285.24,77,81,2.68,CA,1682359533
471,uturoa,-16.7333,-151.4333,299.99,79,68,4.53,PF,1682359713
472,saint george,37.1041,-113.5841,295.9,37,0,1.79,US,1682359713
473,revda,56.801,59.9303,282.91,76,94,1.43,RU,1682359714
474,puke,42.0444,19.8997,280.85,95,100,2.6,AL,1682359714
475,puerto baquerizo moreno,-0.9,-89.6,301.7,74,40,3.09,EC,1682359714
476,hrib-loski potok,45.7011,14.5911,280.92,96,100,1.93,SI,1682359715
477,summerside,46.3959,-63.7876,282.97,79,17,4.43,CA,1682359715
478,dalandzadgad,43.5708,104.425,275.35,37,26,2.0,MN,1682359715
479,narvik,68.4384,17.4272,274.82,53,3,1.15,NO,1682359716
480,bu'aale,1.0833,42.5833,299.61,85,99,3.5,SO,1682359716
